6,1,23,1,94,332,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,96,1,0.01,0.03,0.01,0,0.01,0,0,0
92,1,10,1,2458,9336,0,0,0,6,0,1,8,1,0,2,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,146,19,0.13,0.03,0.01,0,0,0,0,0
6,1,23,1,50,199,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,25,19,0.76,0.12,0.04,0,0,0,0,0
21,1,23,1,132,572,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,18,1,0.06,0.17,0.06,0,0,0,0,0
0,1,1,1,0,5020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,0,0,3,9,1,0,1,0.22,0,0,0,0
84,1,10,1,2742,5433,0,0,0,6,0,1,5,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,255,1,0,0.01,0,0,0,0,0,0
1,1,10,1,117,1357,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,26,2,0.08,0.12,0.04,0,0,0,0,0
69,1,10,1,2458,223095,0,0,0,6,0,1,36,1,0,31,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,120,28,0.23,0.03,0.01,0,0,0,0,0
0,1,1,1,283618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,20,33,0.5,0.15,0.5,0.06,0,0,0.05,0
0,1,1,1,3346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,255,49,0.19,0.03,0.19,0,0.32,0,0.02,0
89,1,10,1,3750,27510,0,0,2,3,0,1,23,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,4,90,0.5,0.5,0.25,0.03,0,0.01,0,0.62
35,1,23,1,96,533,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,221,3,0.01,0.03,0,0,0,0,0,0
0,1,1,1,2209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2,1,0.5,1,0.5,0,0,0,0,0
0,1,1,1,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,19,32,0.47,0.16,0.47,0.06,0,0,0.05,0
373,1,10,1,2954,4768,0,0,0,0,0,1,3,0,0,1,6,0,1,0,0,0,1,1,0,0,0,0,1,0,0,255,13,0.05,0.72,0,0,0,0,0.69,0.08
71,1,10,1,2783,15242,0,0,0,10,0,1,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,255,1,0,0.01,0,0,0,0,0,0
192,1,10,1,1713,18570,0,0,0,3,0,1,49,1,0,45,2,1,2,0,0,0,1,1,0,0,0,0,1,0,0,151,32,0.04,0.03,0.01,0.06,0,0,0,0.53
988,1,10,1,1773,32209,0,0,0,4,0,1,57,1,0,51,7,5,0,0,0,0,1,1,0,0,0,0,1,0,0,255,104,0.41,0.03,0,0,0.33,0.77,0.02,0.01
684,1,10,1,2715,13392,0,0,0,1,1,1,8,0,0,3,5,0,0,0,0,0,1,1,0,0,0,0,1,0,0,255,14,0.05,0.71,0,0,0,0,0.68,0.07
5,1,23,1,94,333,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,27,20,0.74,0.11,0.04,0,0,0,0,0
0,1,1,1,0,3249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0
43,1,10,1,260,2611,0,0,0,0,0,1,0,1,0,2,2,1,0,0,0,0,1,1,0,0,0,0,1,0,0,255,13,0.05,0.02,0,0,0,0,0.03,0.62
15,1,23,1,45,214,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,226,4,0.02,0.03,0,0,0,0,0,0
